match_id,opponent_a,opponent_b,desc_display,sport,category,league,sport_code,match_conditional_bet_enabled,match_cashout,stream_ref,tv_channel,start,grouped_market_name,market_id,column_name,market_position,period,style,market_cashout,market_conditional_bet_enabled,selection_id,selection_name,selection_position,selection_odd,selection_conditional_bet_enabled
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Plus / Moins Frames - Match,179076422,Plus / Moins 8.5 Frame(s),999,Match,PROPOSITION,False,False,655577630,Plus 8.5,1,"1,41",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Plus / Moins Frames - Match,179076422,Plus / Moins 8.5 Frame(s),999,Match,PROPOSITION,False,False,655577632,Moins 8.5,2,"2,30",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Plus / Moins Frames - Match,179076417,Plus / Moins 9.5 Frame(s),999,Match,PROPOSITION,False,False,655577646,Plus 9.5,1,"2,00",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Plus / Moins Frames - Match,179076417,Plus / Moins 9.5 Frame(s),999,Match,PROPOSITION,False,False,655577644,Moins 9.5,2,"1,55",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Plus / Moins Frames - Match,179076419,Plus / Moins 10.5 Frame(s),999,Match,PROPOSITION,False,False,655577625,Plus 10.5,1,"3,55",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Plus / Moins Frames - Match,179076419,Plus / Moins 10.5 Frame(s),999,Match,PROPOSITION,False,False,655577627,Moins 10.5,2,"1,17",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Face à Face - Frame,179076414,Face à Face,600,Frame 1,TWO_OUTCOME_LONG,True,False,655577620,J.Higgins,1,"2,10",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Face à Face - Frame,179076414,Face à Face,600,Frame 1,TWO_OUTCOME_LONG,True,False,655577621,J.Trump,2,"1,42",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Face à Face - Frame,179076415,Face à Face,600,Frame 2,TWO_OUTCOME_LONG,True,False,655577622,J.Higgins,1,"2,10",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Face à Face - Frame,179076415,Face à Face,600,Frame 2,TWO_OUTCOME_LONG,True,False,655577623,J.Trump,2,"1,42",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Face à Face - Match,179076416,Face à Face,600,Match,TWO_OUTCOME_LONG,True,False,655577618,J.Higgins,1,"3,25",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Face à Face - Match,179076416,Face à Face,600,Match,TWO_OUTCOME_LONG,True,False,655577619,J.Trump,2,"1,30",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Score Exact - Match,179076423,Score Exact,80,Match,CORRECT_SCORE_TWO_PLAYER,False,False,655577647,6 - 0,1,"100,00",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Score Exact - Match,179076423,Score Exact,80,Match,CORRECT_SCORE_TWO_PLAYER,False,False,655577635,6 - 1,2,"38,00",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Score Exact - Match,179076423,Score Exact,80,Match,CORRECT_SCORE_TWO_PLAYER,False,False,655577624,6 - 2,3,"19,00",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Score Exact - Match,179076423,Score Exact,80,Match,CORRECT_SCORE_TWO_PLAYER,False,False,655577637,6 - 3,4,"12,50",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Score Exact - Match,179076423,Score Exact,80,Match,CORRECT_SCORE_TWO_PLAYER,False,False,655577628,6 - 4,5,"9,40",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Score Exact - Match,179076423,Score Exact,80,Match,CORRECT_SCORE_TWO_PLAYER,False,False,655577645,6 - 5,6,"8,10",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Score Exact - Match,179076423,Score Exact,80,Match,CORRECT_SCORE_TWO_PLAYER,False,False,655577638,0 - 6,7,"15,00",False
3322787,J.Higgins,J.Trump,J.Higgins vs J.Trump,Snooker,International,Players Tour Championship,SNOO,False,True,IMG:515886,,2602211300,Score Exact - Match,179076423,Score Exact,80,Match,CORRECT_SCORE_TWO_PLAYER,False,False,655577643,1 - 6,8,"6,40",False
